captured_date,market,market_name,chart,period_suffix,rank,image_url,video_url,primary_name,secondary_name,release_date,metric_value,raw_text
2026-09-16,jp,Japan,top_videos_daily,,38,https://i.ytimg.com/vi/1DzBKtD3JzI/mqdefault.jpg,https://www.youtube.com/watch?v=1DzBKtD3JzI,Five,嵐,"3月 5, 2026",89918,"38 3 Five 嵐 3月 5, 2026 41 193 89,918"
2026-09-16,jp,Japan,top_videos_daily,,39,https://i.ytimg.com/vi/EUCRNhQlKYc/mqdefault.jpg,https://www.youtube.com/watch?v=EUCRNhQlKYc,灰色 - Gray,Motoki Ohmori,,,灰色 - Gray Motoki Ohmori
2026-09-16,jp,Japan,top_videos_daily,,40,https://i.ytimg.com/vi/DHts_OiIwVc/mqdefault.jpg,https://www.youtube.com/watch?v=DHts_OiIwVc,Snow Man '奇跡' Animated Music Video,Snow Man,,,Snow Man '奇跡' Animated Music Video Snow Man
2026-09-16,jp,Japan,top_videos_daily,,41,https://i.ytimg.com/vi/kD9whzsWBqU/mqdefault.jpg,https://www.youtube.com/watch?v=kD9whzsWBqU,好きだから走れ！！！！！！！ - Sukidakarahashire,EBiDAN Ebisu Gakuen Boys Club,,,好きだから走れ！！！！！！！ - Sukidakarahashire EBiDAN Ebisu Gakuen Boys Club
2026-09-16,jp,Japan,top_videos_daily,,42,https://i.ytimg.com/vi/fEiWFS9hoNM/mqdefault.jpg,https://www.youtube.com/watch?v=fEiWFS9hoNM,ONE N’ ONLY／ “Samba de Night Fever” Dance Performance Video,ONE N' ONLY,,,ONE N’ ONLY／ “Samba de Night Fever” Dance Performance Video ONE N' ONLY
2026-09-16,jp,Japan,top_videos_daily,,43,https://i.ytimg.com/vi/49xuoRZiLZ4/mqdefault.jpg,https://www.youtube.com/watch?v=49xuoRZiLZ4,エアロピクルス,KomeAnime,,,エアロピクルス KomeAnime
2026-09-16,jp,Japan,top_videos_daily,,44,https://i.ytimg.com/vi/Lz24PqZkF2s/mqdefault.jpg,https://www.youtube.com/watch?v=Lz24PqZkF2s,HOT LIMIT,T.M.Revolution,,,HOT LIMIT T.M.Revolution
2026-09-16,jp,Japan,top_videos_daily,,45,https://i.ytimg.com/vi/e4M8z1xGTw0/mqdefault.jpg,https://www.youtube.com/watch?v=e4M8z1xGTw0,アイドルパワー (Live),M!LK,,,アイドルパワー (Live) M!LK
2026-09-16,jp,Japan,top_videos_daily,,46,https://i.ytimg.com/vi/gNg2Qw5R-Q4/mqdefault.jpg,https://www.youtube.com/watch?v=gNg2Qw5R-Q4,セレナーデ - Serenade,natori,,,セレナーデ - Serenade natori
2026-09-16,jp,Japan,top_videos_daily,,47,https://i.ytimg.com/vi/37X8VVly1y8/mqdefault.jpg,https://www.youtube.com/watch?v=37X8VVly1y8,エアロピクルス,KomeAnime,,,エアロピクルス KomeAnime
2026-09-16,jp,Japan,top_videos_daily,,48,https://i.ytimg.com/vi/RjXh3om4Mko/mqdefault.jpg,https://www.youtube.com/watch?v=RjXh3om4Mko,LE SSERAFIM (르세라핌) 'Made My Night (feat. EJAE)' Official Visualizer,HYBE LABELS,,,LE SSERAFIM (르세라핌) 'Made My Night (feat. EJAE)' Official Visualizer HYBE LABELS
2026-09-16,jp,Japan,top_videos_daily,,49,https://i.ytimg.com/vi/lOpdrEgmYzY/mqdefault.jpg,https://www.youtube.com/watch?v=lOpdrEgmYzY,It's Me,ILLIT,"5月 6, 2026",69787,"49 4 It's Me ILLIT 5月 6, 2026 45 97 69,787"
2026-09-16,jp,Japan,top_videos_daily,,50,https://i.ytimg.com/vi/OHAjc-ayhus/mqdefault.jpg,https://www.youtube.com/watch?v=OHAjc-ayhus,あぶく,YORUSHIKA,"4月 24, 2026",69467,"50 50 あぶく YORUSHIKA 4月 24, 2026 - 142 69,467"
2026-09-16,jp,Japan,top_videos_daily,,51,https://i.ytimg.com/vi/hTlQjj5Vk68/mqdefault.jpg,https://www.youtube.com/watch?v=hTlQjj5Vk68,女王蜂『星』×『天幕のジャードゥーガル』Collaboration MV,女王蜂,,,女王蜂『星』×『天幕のジャードゥーガル』Collaboration MV 女王蜂
2026-09-16,jp,Japan,top_videos_daily,,52,https://i.ytimg.com/vi/K3LE1pHbz0M/mqdefault.jpg,https://www.youtube.com/watch?v=K3LE1pHbz0M,BE:FIRST / Missing -from TBS系「CDTVライブ！ライブ！」-,BE:FIRST,,,BE:FIRST / Missing -from TBS系「CDTVライブ！ライブ！」- BE:FIRST
2026-09-16,jp,Japan,top_videos_daily,,53,https://i.ytimg.com/vi/LM875jeR-PM/mqdefault.jpg,https://www.youtube.com/watch?v=LM875jeR-PM,It's Me,ILLIT,"5月 7, 2026",65162,"53 7 It's Me ILLIT 5月 7, 2026 46 114 65,162"
2026-09-16,jp,Japan,top_videos_daily,,54,https://i.ytimg.com/vi/75MEFldsJKc/mqdefault.jpg,https://www.youtube.com/watch?v=75MEFldsJKc,KO1KEYZ,KO1KEYZ,"8月 16, 2026",62998,"54 16 KO1KEYZ KO1KEYZ 8月 16, 2026 70 28 62,998"
2026-09-16,jp,Japan,top_videos_daily,,55,https://i.ytimg.com/vi/dB8QCac8FSM/mqdefault.jpg,https://www.youtube.com/watch?v=dB8QCac8FSM,將棋一番！ (つめあわせ ver.) - Shogi Ichiban！ (Tsumeawase ver.),Yukopi,,,将棋一番！ (つめあわせ ver.) - Shogi Ichiban！ (Tsumeawase ver.) Yukopi
2026-09-16,jp,Japan,top_videos_daily,,56,https://i.ytimg.com/vi/oxoMKPKh_zQ/mqdefault.jpg,https://www.youtube.com/watch?v=oxoMKPKh_zQ,show time...,Snow Man,,,show time... Snow Man
2026-09-16,jp,Japan,top_videos_daily,,57,https://i.ytimg.com/vi/TzH5BsJj81Y/mqdefault.jpg,https://www.youtube.com/watch?v=TzH5BsJj81Y,アクマバライ - Exorcist,Something's off with my Vocaloid,,,アクマバライ - Exorcist Something's off with my Vocaloid
2026-09-16,jp,Japan,top_videos_daily,,58,https://i.ytimg.com/vi/MePfySTuk_E/mqdefault.jpg,https://www.youtube.com/watch?v=MePfySTuk_E,なにわ男子 - Moonlit [なにわ男子 LIVE TOUR 2026 「ND⁵」],Naniwa Danshi,,2026,なにわ男子 - Moonlit [なにわ男子 LIVE TOUR 2026 「ND⁵」] Naniwa Danshi
2026-09-16,jp,Japan,top_videos_daily,,59,https://i.ytimg.com/vi/-q_S27LbNKU/mqdefault.jpg,https://www.youtube.com/watch?v=-q_S27LbNKU,BAD,ATEEZ,"6月 25, 2026",57841,"59 3 BAD ATEEZ 6月 25, 2026 62 69 57,841"
2026-09-16,jp,Japan,top_videos_daily,,60,https://i.ytimg.com/vi/h-TPXFw_q0I/mqdefault.jpg,https://www.youtube.com/watch?v=h-TPXFw_q0I,グッタイム - Good Time,Snow Man,,,グッタイム - Good Time Snow Man
2026-09-16,jp,Japan,top_videos_daily,,61,https://i.ytimg.com/vi/qFhspt7zsXg/mqdefault.jpg,https://www.youtube.com/watch?v=qFhspt7zsXg,BUGS LIFE,Number_i,,,BUGS LIFE Number_i
2026-09-16,jp,Japan,top_videos_daily,,62,https://i.ytimg.com/vi/I_6m6_Ylyd8/mqdefault.jpg,https://www.youtube.com/watch?v=I_6m6_Ylyd8,Missing,BE:FIRST,,,Missing BE:FIRST
2026-09-16,jp,Japan,top_videos_daily,,63,https://i.ytimg.com/vi/l2jvIuTp534/mqdefault.jpg,https://www.youtube.com/watch?v=l2jvIuTp534,夜鷹,米津玄師,"7月 15, 2026",56028,"63 11 夜鷹 米津玄師 7月 15, 2026 74 62 56,028"
2026-09-16,jp,Japan,top_videos_daily,,64,https://i.ytimg.com/vi/y07T1sYiPVY/mqdefault.jpg,https://www.youtube.com/watch?v=y07T1sYiPVY,爆裂愛してる - Bakuretsu Aishiteru,M!LK,,,爆裂愛してる - Bakuretsu Aishiteru M!LK
2026-09-16,jp,Japan,top_videos_daily,,65,https://i.ytimg.com/vi/7mDDM0eBWR0/mqdefault.jpg,https://www.youtube.com/watch?v=7mDDM0eBWR0,소연 (SOYEON) '퇴사할게여 (Narr. 기안84)' Official Music Video,i-dle (아이들),,,소연 (SOYEON) '퇴사할게여 (Narr. 기안84)' Official Music Video i-dle (아이들)
2026-09-16,jp,Japan,top_videos_daily,,66,https://i.ytimg.com/vi/3rTOBRwAi24/mqdefault.jpg,https://www.youtube.com/watch?v=3rTOBRwAi24,JO1｜'IGNITE' PRACTICE VIDEO (MOVING VER.),JO1,,,JO1｜'IGNITE' PRACTICE VIDEO (MOVING VER.) JO1
2026-09-16,jp,Japan,top_videos_daily,,67,https://i.ytimg.com/vi/BDUItFbK_U4/mqdefault.jpg,https://www.youtube.com/watch?v=BDUItFbK_U4,彼方,FictionJunction,,,彼方 FictionJunction
2026-09-16,jp,Japan,top_videos_daily,,68,https://i.ytimg.com/vi/gCXi7FuubYE/mqdefault.jpg,https://www.youtube.com/watch?v=gCXi7FuubYE,BE:FIRST / WATCH ME -Global EP Digest-,BE:FIRST,,,BE:FIRST / WATCH ME -Global EP Digest- BE:FIRST
2026-09-16,jp,Japan,top_videos_daily,,69,https://i.ytimg.com/vi/kcXKLaLNqww/mqdefault.jpg,https://www.youtube.com/watch?v=kcXKLaLNqww,しおざきわんだーらんど,M!LK,,,しおざきわんだーらんど M!LK
2026-09-16,jp,Japan,top_videos_daily,,70,https://i.ytimg.com/vi/dEEd9HHEQE0/mqdefault.jpg,https://www.youtube.com/watch?v=dEEd9HHEQE0,真・運命,M!LK,"6月 17, 2026",52200,"70 10 真・運命 M!LK 6月 17, 2026 80 90 52,200"
2026-09-16,jp,Japan,top_videos_daily,,71,https://i.ytimg.com/vi/lmYusdmVg28/mqdefault.jpg,https://www.youtube.com/watch?v=lmYusdmVg28,Dance Forever,SixTONES,,,Dance Forever SixTONES
2026-09-16,jp,Japan,top_videos_daily,,72,https://i.ytimg.com/vi/K81gjjpZxkM/mqdefault.jpg,https://www.youtube.com/watch?v=K81gjjpZxkM,You Know What To Do,INI,,,You Know What To Do INI
2026-09-16,jp,Japan,top_videos_daily,,73,https://i.ytimg.com/vi/0beWrfj7AvE/mqdefault.jpg,https://www.youtube.com/watch?v=0beWrfj7AvE,ガチ夢中！ - GACHI MUCHU！,超特急,,,ガチ夢中！ - GACHI MUCHU！ 超特急
2026-09-16,jp,Japan,top_videos_daily,,74,https://i.ytimg.com/vi/PmkN1iH4Ci4/mqdefault.jpg,https://www.youtube.com/watch?v=PmkN1iH4Ci4,GO GHOST,King Gnu,,,GO GHOST King Gnu
2026-09-16,jp,Japan,top_videos_daily,,75,https://i.ytimg.com/vi/vBmU5v2EyxM/mqdefault.jpg,https://www.youtube.com/watch?v=vBmU5v2EyxM,HOT LIMIT,T.M.Revolution,,,HOT LIMIT T.M.Revolution
2026-09-16,jp,Japan,top_videos_daily,,76,https://i.ytimg.com/vi/8Eo1jGhi28U/mqdefault.jpg,https://www.youtube.com/watch?v=8Eo1jGhi28U,LE SSERAFIM (르세라핌) 'Made My Night' OFFICIAL PERFORMANCE FILM,LE SSERAFIM,,,LE SSERAFIM (르세라핌) 'Made My Night' OFFICIAL PERFORMANCE FILM LE SSERAFIM
2026-09-16,jp,Japan,top_videos_daily,,77,https://i.ytimg.com/vi/Bo6NqI0kRrM/mqdefault.jpg,https://www.youtube.com/watch?v=Bo6NqI0kRrM,Kohjiya - So Far (Official Music Video),Kohjiya,,,Kohjiya - So Far (Official Music Video) Kohjiya
2026-09-16,jp,Japan,top_videos_daily,,78,https://i.ytimg.com/vi/SzwpFnpK7ZI/mqdefault.jpg,https://www.youtube.com/watch?v=SzwpFnpK7ZI,Kiss Plan,M!LK,"1月 23, 2024",50019,"78 22 Kiss Plan M!LK 1月 23, 2024 56 31 50,019"
2026-09-16,jp,Japan,top_videos_daily,,79,https://i.ytimg.com/vi/ZqhFGR4FDhM/mqdefault.jpg,https://www.youtube.com/watch?v=ZqhFGR4FDhM,【ライブダイジェスト】ROCK IN JAPAN FESTIVAL 2026 / 千葉市蘇我スポーツ公園,FRUITS ZIPPER,,2026,【ライブダイジェスト】ROCK IN JAPAN FESTIVAL 2026 / 千葉市蘇我スポーツ公園 FRUITS ZIPPER
2026-09-16,jp,Japan,top_videos_daily,,80,https://i.ytimg.com/vi/YA1IK2HzmGw/mqdefault.jpg,https://www.youtube.com/watch?v=YA1IK2HzmGw,BIGBANG - ‘BiiiG’ LIVE PERFORMANCE | BIGBANG 2026-2027 WORLD TOUR [ XX : COSMOS ] IN GOYANG,BIGBANG,,2027,BIGBANG - ‘BiiiG’ LIVE PERFORMANCE | BIGBANG 2026-2027 WORLD TOUR [ XX : COSMOS ] IN GOYANG BIGBANG
2026-09-16,jp,Japan,top_videos_daily,,81,https://i.ytimg.com/vi/p-PpwERgl5s/mqdefault.jpg,https://www.youtube.com/watch?v=p-PpwERgl5s,BUGS LIFE,Number_i,,,BUGS LIFE Number_i
2026-09-16,jp,Japan,top_videos_daily,,82,https://i.ytimg.com/vi/kgEPePPCpf8/mqdefault.jpg,https://www.youtube.com/watch?v=kgEPePPCpf8,SIX LOUNGE - メリールー / THE FIRST TAKE,THE FIRST TAKE,,,SIX LOUNGE - メリールー / THE FIRST TAKE THE FIRST TAKE
2026-09-16,jp,Japan,top_videos_daily,,83,https://i.ytimg.com/vi/Zlvi1XhyPSk/mqdefault.jpg,https://www.youtube.com/watch?v=Zlvi1XhyPSk,So Honey,King & Prince,,,So Honey King & Prince
2026-09-16,jp,Japan,top_videos_daily,,84,https://i.ytimg.com/vi/T24rF_x0TmQ/mqdefault.jpg,https://www.youtube.com/watch?v=T24rF_x0TmQ,ヤラララ,AnythingBecomeMoe,,,ヤラララ AnythingBecomeMoe
2026-09-16,jp,Japan,top_videos_daily,,85,https://i.ytimg.com/vi/_p8DUwxfXIQ/mqdefault.jpg,https://www.youtube.com/watch?v=_p8DUwxfXIQ,「アイドルになった日」ジュニア 夏祭り 2026 より,ジュニアCHANNEL,,2026,「アイドルになった日」ジュニア 夏祭り 2026 より ジュニアCHANNEL
2026-09-16,jp,Japan,top_videos_daily,,86,https://i.ytimg.com/vi/M7d0tSlv15M/mqdefault.jpg,https://www.youtube.com/watch?v=M7d0tSlv15M,ポルノグラフィティ『マスク・ド・カメロ』（NHK「みんなのうた」）,色情塗鴉,,,ポルノグラフィティ『マスク・ド・カメロ』（NHK「みんなのうた」） 色情塗鴉
2026-09-16,jp,Japan,top_videos_daily,,87,https://i.ytimg.com/vi/FyS5dAywkEo/mqdefault.jpg,https://www.youtube.com/watch?v=FyS5dAywkEo,SaWaDiKa (Official Music Video),LISA,,,SaWaDiKa (Official Music Video) LISA
2026-09-16,jp,Japan,top_videos_daily,,88,https://i.ytimg.com/vi/oWRCXGvcU9s/mqdefault.jpg,https://www.youtube.com/watch?v=oWRCXGvcU9s,愛くださいませ,NOT EQUAL ME,,,愛くださいませ NOT EQUAL ME
2026-09-16,jp,Japan,top_videos_daily,,89,https://i.ytimg.com/vi/nRsTHcp3EwI/mqdefault.jpg,https://www.youtube.com/watch?v=nRsTHcp3EwI,アイドルライフメガパック - IDOL LiFE MEGA PACK,iLiFE!,,,アイドルライフメガパック - IDOL LiFE MEGA PACK iLiFE!
2026-09-16,jp,Japan,top_videos_daily,,90,https://i.ytimg.com/vi/G7wRXibXE7s/mqdefault.jpg,https://www.youtube.com/watch?v=G7wRXibXE7s,マイオンリー - My Only,SixTONES,,,マイオンリー - My Only SixTONES
2026-09-16,jp,Japan,top_videos_daily,,91,https://i.ytimg.com/vi/9NJI7cLZ2Qg/mqdefault.jpg,https://www.youtube.com/watch?v=9NJI7cLZ2Qg,風と町,Mrs. GREEN APPLE,,,風と町 Mrs. GREEN APPLE
2026-09-16,jp,Japan,top_videos_daily,,92,https://i.ytimg.com/vi/ZNZMlB4I17g/mqdefault.jpg,https://www.youtube.com/watch?v=ZNZMlB4I17g,Shoot Me Down,3SKM,,,Shoot Me Down 3SKM
2026-09-16,jp,Japan,top_videos_daily,,93,https://i.ytimg.com/vi/_tsGqSV1hy8/mqdefault.jpg,https://www.youtube.com/watch?v=_tsGqSV1hy8,"ACEes【P・A・R・A・D・O・X（嵐）】Arena Tour 2026 ""V"" より",ジュニアCHANNEL,,2026,"ACEes【P・A・R・A・D・O・X（嵐）】Arena Tour 2026 ""V"" より ジュニアCHANNEL"
2026-09-16,jp,Japan,top_videos_daily,,94,https://i.ytimg.com/vi/TtAgxS48tyg/mqdefault.jpg,https://www.youtube.com/watch?v=TtAgxS48tyg,クエスチョン - Question,meiyo,,,クエスチョン - Question meiyo
2026-09-16,jp,Japan,top_videos_daily,,95,https://i.ytimg.com/vi/QK3F8bn2a58/mqdefault.jpg,https://www.youtube.com/watch?v=QK3F8bn2a58,テレパシー - Telepathy,M!LK,,,テレパシー - Telepathy M!LK
2026-09-16,jp,Japan,top_videos_daily,,96,https://i.ytimg.com/vi/lfUberkxaks/mqdefault.jpg,https://www.youtube.com/watch?v=lfUberkxaks,【歌ってみた】導火線 / Gero×あらき×DECO*27【にじさんじ/ 緋八マナ & 宇佐美リト】,Hibachi Mana,,,【歌ってみた】導火線 / Gero×あらき×DECO*27【にじさんじ/ 緋八マナ & 宇佐美リト】 Hibachi Mana
2026-09-16,jp,Japan,top_videos_daily,,97,https://i.ytimg.com/vi/3Cb8xhXfxKs/mqdefault.jpg,https://www.youtube.com/watch?v=3Cb8xhXfxKs,Zoo,Shakira,"2月 2, 2026",40572,"97 11 Zoo Shakira 2月 2, 2026 86 123 40,572"
2026-09-16,jp,Japan,top_videos_daily,,98,https://i.ytimg.com/vi/KMV8SVnZK7Q/mqdefault.jpg,https://www.youtube.com/watch?v=KMV8SVnZK7Q,緑黃色社會『晴々』Official Video / Ryokuoushoku Shakai - Hare Bare,綠黃色社會,,,緑黄色社会『晴々』Official Video / Ryokuoushoku Shakai - Hare Bare 綠黃色社會
2026-09-16,jp,Japan,top_videos_daily,,99,https://i.ytimg.com/vi/pbZrLrYQ6mo/mqdefault.jpg,https://www.youtube.com/watch?v=pbZrLrYQ6mo,天國,Mrs. GREEN APPLE,,,天国 Mrs. GREEN APPLE
2026-09-16,jp,Japan,top_videos_daily,,100,https://i.ytimg.com/vi/G4lqzvRpwVY/mqdefault.jpg,https://www.youtube.com/watch?v=G4lqzvRpwVY,グッタイム - Good Time,Snow Man,,,グッタイム - Good Time Snow Man
2026-09-16,kr,South Korea,top_videos_daily,,1,https://i.ytimg.com/vi/7mDDM0eBWR0/mqdefault.jpg,https://www.youtube.com/watch?v=7mDDM0eBWR0,소연 (SOYEON) '퇴사할게여 (Narr. 기안84)' Official Music Video,i-dle (아이들),,,소연 (SOYEON) '퇴사할게여 (Narr. 기안84)' Official Music Video i-dle (아이들)
2026-09-16,kr,South Korea,top_videos_daily,,2,https://i.ytimg.com/vi/RdUV9Ms5GM4/mqdefault.jpg,https://www.youtube.com/watch?v=RdUV9Ms5GM4,IU 'Dear my crazy soulmate' MV,IU,,,IU 'Dear my crazy soulmate' MV IU
2026-09-16,kr,South Korea,top_videos_daily,,3,https://i.ytimg.com/vi/d6rrtRhN9YM/mqdefault.jpg,https://www.youtube.com/watch?v=d6rrtRhN9YM,임영웅 '또또' Official M/V,任英雄,,,임영웅 '또또' Official M/V 任英雄
2026-09-16,kr,South Korea,top_videos_daily,,4,https://i.ytimg.com/vi/YA1IK2HzmGw/mqdefault.jpg,https://www.youtube.com/watch?v=YA1IK2HzmGw,BIGBANG - ‘BiiiG’ LIVE PERFORMANCE | BIGBANG 2026-2027 WORLD TOUR [ XX : COSMOS ] IN GOYANG,BIGBANG,,2027,BIGBANG - ‘BiiiG’ LIVE PERFORMANCE | BIGBANG 2026-2027 WORLD TOUR [ XX : COSMOS ] IN GOYANG BIGBANG
2026-09-16,kr,South Korea,top_videos_daily,,5,https://i.ytimg.com/vi/Di375ODZUAk/mqdefault.jpg,https://www.youtube.com/watch?v=Di375ODZUAk,머쉬베놈 (MUSHVENOM) - 내리고 (BACK DOWN) Feat. JUSTHIS Official MV,MUSHVENOM,,,머쉬베놈 (MUSHVENOM) - 내리고 (BACK DOWN) Feat. JUSTHIS Official MV MUSHVENOM
2026-09-16,kr,South Korea,top_videos_daily,,6,https://i.ytimg.com/vi/GxChUrrY4bc/mqdefault.jpg,https://www.youtube.com/watch?v=GxChUrrY4bc,꿈꾸던 어른이 되었나요?,머무르,,,꿈꾸던 어른이 되었나요? 머무르
2026-09-16,kr,South Korea,top_videos_daily,,7,https://i.ytimg.com/vi/oAwzFFEYm38/mqdefault.jpg,https://www.youtube.com/watch?v=oAwzFFEYm38,Skibidi,Girls' Generation-HRS,,,Skibidi Girls' Generation-HRS
2026-09-16,kr,South Korea,top_videos_daily,,8,https://i.ytimg.com/vi/OOvyHpNmGD8/mqdefault.jpg,https://www.youtube.com/watch?v=OOvyHpNmGD8,소연 (SOYEON) - 퇴사할게여 (Narr. 기안84)｜야외녹음실｜Beyond the Studio｜LIVE,1theK Live - 원더케이 라이브,,,소연 (SOYEON) - 퇴사할게여 (Narr. 기안84)｜야외녹음실｜Beyond the Studio｜LIVE 1theK Live - 원더케이 라이브
2026-09-16,kr,South Korea,top_videos_daily,,9,https://i.ytimg.com/vi/MXCT5ry0mKs/mqdefault.jpg,https://www.youtube.com/watch?v=MXCT5ry0mKs,A Letter For You,金娜憐,,,A Letter For You 金娜憐
2026-09-16,kr,South Korea,top_videos_daily,,10,https://i.ytimg.com/vi/qWakHDd-Tgk/mqdefault.jpg,https://www.youtube.com/watch?v=qWakHDd-Tgk,송소희 Song Sohee - NANSEN,宋素熙,,,송소희 Song Sohee - NANSEN 宋素熙
2026-09-16,kr,South Korea,top_videos_daily,,11,https://i.ytimg.com/vi/90ssj9w_P4I/mqdefault.jpg,https://www.youtube.com/watch?v=90ssj9w_P4I,Sparkle 미리 불러 봄,Roy Kim,,,Sparkle 미리 불러 봄 Roy Kim
2026-09-16,kr,South Korea,top_videos_daily,,12,https://i.ytimg.com/vi/sf02ugzPFE4/mqdefault.jpg,https://www.youtube.com/watch?v=sf02ugzPFE4,CLICK,JISOO,"9月 3, 2026",72936,"12 2 CLICK JISOO 9月 3, 2026 14 6 72,936"
2026-09-16,kr,South Korea,top_videos_daily,,13,https://i.ytimg.com/vi/FyS5dAywkEo/mqdefault.jpg,https://www.youtube.com/watch?v=FyS5dAywkEo,SaWaDiKa (Official Music Video),LISA,,,SaWaDiKa (Official Music Video) LISA
2026-09-16,kr,South Korea,top_videos_daily,,14,https://i.ytimg.com/vi/-q_S27LbNKU/mqdefault.jpg,https://www.youtube.com/watch?v=-q_S27LbNKU,BAD,ATEEZ,"6月 25, 2026",72772,"14 5 BAD ATEEZ 6月 25, 2026 9 81 72,772"
2026-09-16,kr,South Korea,top_videos_daily,,15,https://i.ytimg.com/vi/qZlu2j2SiBA/mqdefault.jpg,https://www.youtube.com/watch?v=qZlu2j2SiBA,Pretty Girl,RESCENE,,,Pretty Girl RESCENE
2026-09-16,kr,South Korea,top_videos_daily,,16,https://i.ytimg.com/vi/9XttLI0oH0I/mqdefault.jpg,https://www.youtube.com/watch?v=9XttLI0oH0I,LOVE ATTACK,RESCENE,,,LOVE ATTACK RESCENE
2026-09-16,kr,South Korea,top_videos_daily,,17,https://i.ytimg.com/vi/Jxgbfc89hNI/mqdefault.jpg,https://www.youtube.com/watch?v=Jxgbfc89hNI,Suddenly,I.O.I,"5月 19, 2026",66548,"17 4 Suddenly I.O.I 5月 19, 2026 13 119 66,548"
2026-09-16,kr,South Korea,top_videos_daily,,18,https://i.ytimg.com/vi/ZbO9PBdFRdc/mqdefault.jpg,https://www.youtube.com/watch?v=ZbO9PBdFRdc,Deja Vu,RESCENE,"7月 2, 2025",63975,"18 1 Deja Vu RESCENE 7月 2, 2025 17 124 63,975"
2026-09-16,kr,South Korea,top_videos_daily,,19,https://i.ytimg.com/vi/luTz3QoowrU/mqdefault.jpg,https://www.youtube.com/watch?v=luTz3QoowrU,UNIS(유니스) '하늘땅 별땅' Performance Video,UNIS,,,UNIS(유니스) '하늘땅 별땅' Performance Video UNIS
2026-09-16,kr,South Korea,top_videos_daily,,20,https://i.ytimg.com/vi/6KckN5hZl80/mqdefault.jpg,https://www.youtube.com/watch?v=6KckN5hZl80,[MV] Lim Young Woong(임영웅) _ ToTo(또또),Lim Young Woong,,,[MV] Lim Young Woong(임영웅) _ ToTo(또또) Lim Young Woong
2026-09-16,kr,South Korea,top_videos_daily,,21,https://i.ytimg.com/vi/XPUOHpkRAxg/mqdefault.jpg,https://www.youtube.com/watch?v=XPUOHpkRAxg,마음의 숲,조선힙합,"4月 9, 2026",60077,"21 3 마음의 숲 조선힙합 4月 9, 2026 18 118 60,077"
2026-09-16,kr,South Korea,top_videos_daily,,22,https://i.ytimg.com/vi/Y1Lah0BM0KQ/mqdefault.jpg,https://www.youtube.com/watch?v=Y1Lah0BM0KQ,LE SSERAFIM (르세라핌) 'Made My Night' OFFICIAL MV with OVERWATCH,LE SSERAFIM,,,LE SSERAFIM (르세라핌) 'Made My Night' OFFICIAL MV with OVERWATCH LE SSERAFIM
2026-09-16,kr,South Korea,top_videos_daily,,23,https://i.ytimg.com/vi/V3b1JrAl_1Q/mqdefault.jpg,https://www.youtube.com/watch?v=V3b1JrAl_1Q,도경수(D.O.) l 'Guitarist' MV,都敬秀,,,도경수(D.O.) l 'Guitarist' MV 都敬秀
2026-09-16,kr,South Korea,top_videos_daily,,24,https://i.ytimg.com/vi/GnSaLQTrvt0/mqdefault.jpg,https://www.youtube.com/watch?v=GnSaLQTrvt0,Good Goodbye,HWASA,,,Good Goodbye HWASA
2026-09-16,kr,South Korea,top_videos_daily,,25,https://i.ytimg.com/vi/Qe8fa4b5xNU/mqdefault.jpg,https://www.youtube.com/watch?v=Qe8fa4b5xNU,Good Goodbye,HWASA,,,Good Goodbye HWASA
2026-09-16,kr,South Korea,top_videos_daily,,26,https://i.ytimg.com/vi/Ak1cg1ex0NY/mqdefault.jpg,https://www.youtube.com/watch?v=Ak1cg1ex0NY,[MV] 영탁(YOUNGTAK) '꺾어(GOGO)',YOUNGTAK,,,[MV] 영탁(YOUNGTAK) '꺾어(GOGO)' YOUNGTAK
2026-09-16,kr,South Korea,top_videos_daily,,27,https://i.ytimg.com/vi/bMhDJ0S0OBA/mqdefault.jpg,https://www.youtube.com/watch?v=bMhDJ0S0OBA,It's Me,ILLIT,"4月 30, 2026",46129,"27 8 It's Me ILLIT 4月 30, 2026 19 138 46,129"
2026-09-16,kr,South Korea,top_videos_daily,,28,https://i.ytimg.com/vi/x6_mbnsh6VU/mqdefault.jpg,https://www.youtube.com/watch?v=x6_mbnsh6VU,STORM I & II,Gener8ion / Yung Lean,,,STORM I & II Gener8ion & Yung Lean
2026-09-16,kr,South Korea,top_videos_daily,,29,https://i.ytimg.com/vi/oHFQ6aKTAMw/mqdefault.jpg,https://www.youtube.com/watch?v=oHFQ6aKTAMw,P1Harmony (피원하모니) INTAK (인탁) -‘Hip Song’ (비) LIVE CLIP @2026 FAN MEETING [P1uspace H : Horror Haven],P1Harmony,,2026,P1Harmony (피원하모니) INTAK (인탁) -‘Hip Song’ (비) LIVE CLIP @2026 FAN MEETING [P1uspace H : Horror Haven] P1Harmony
2026-09-16,kr,South Korea,top_videos_daily,,30,https://i.ytimg.com/vi/1rAos7HClwI/mqdefault.jpg,https://www.youtube.com/watch?v=1rAos7HClwI,"RYUJIN “REDRED” @ ITZY The 5th Fan Meeting “ALL IN, MIDZY”",ITZY,,,"RYUJIN “REDRED” @ ITZY The 5th Fan Meeting “ALL IN, MIDZY” ITZY"
